Commit: 🔧 FIX: Corregir ionCube Loader 14 con ruta dinámica

- Usar php-config --extension-dir para ionCube Loader
- Solucionar error 'Failed loading ioncube_loader_lin_8.3.so'
- Verificación de ionCube antes de composer install
- Preparado para despliegue automático en Easypanel
- Mejorado sistema de logs y troubleshooting 
##########################################
### Download Github Archive Started...
### Tue, 09 Dec 2025 00:06:28 GMT
##########################################

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.94kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/php:8.3-fpm
#2 ...

#3 [internal] load metadata for docker.io/library/composer:latest
#3 DONE 0.3s

#2 [internal] load metadata for docker.io/library/php:8.3-fpm
#2 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 1.08kB done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 FROM docker.io/library/composer:latest@sha256:8b4d59fde3bd505c5fef70c9f8d5c05e92af811fed037dad12869b373925ed31
#6 resolve docker.io/library/composer:latest@sha256:8b4d59fde3bd505c5fef70c9f8d5c05e92af811fed037dad12869b373925ed31 0.1s done
#6 CACHED

#7 [stage-0  1/11] FROM docker.io/library/php:8.3-fpm@sha256:76de5af83c47d269f631dd6c06842e0fd48470278c11193e9d2b0a949fc99efe
#7 resolve docker.io/library/php:8.3-fpm@sha256:76de5af83c47d269f631dd6c06842e0fd48470278c11193e9d2b0a949fc99efe 0.1s done
#7 CACHED

#5 [internal] load build context
#5 transferring context: 1.93MB 0.2s done
#5 DONE 0.2s

#8 [stage-0  2/11] RUN apt-get update && apt-get install -y     git     curl     libpng-dev     libonig-dev     libxml2-dev     zip     unzip     libzip-dev     libssl-dev     libcurl4-openssl-dev     libmagickwand-dev     libwebp-dev     libjpeg-dev     libpng-dev     libfreetype6-dev     && rm -rf /var/lib/apt/lists/*
#8 0.338 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.338 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.350 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.392 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
#8 0.737 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.751 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [81.7 kB]
#8 2.284 Fetched 9848 kB in 2s (4880 kB/s)
#8 2.284 Reading package lists...
#8 3.720 Reading package lists...
#8 5.015 Building dependency tree...
#8 5.415 Reading state information...
#8 6.488 curl is already the newest version (8.14.1-2+deb13u2).
#8 6.488 The following additional packages will be installed:
#8 6.488   automake autotools-dev bzip2-doc comerr-dev dbus dbus-bin dbus-daemon
#8 6.488   dbus-session-bus-common dbus-system-bus-common fontconfig fontconfig-config
#8 6.488   fonts-dejavu-core fonts-dejavu-mono fonts-droid-fallback fonts-noto-mono
#8 6.488   fonts-urw-base35 ghostscript gir1.2-freedesktop gir1.2-freedesktop-dev
#8 6.488   gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0
#8 6.488   gir1.2-pango-1.0 gir1.2-rsvg-2.0 girepository-tools git-man icu-devtools
#8 6.488   imagemagick-7-common krb5-multidev less libaom3 libapparmor1
#8 6.488   libavahi-client3 libavahi-common-data libavahi-common3 libblkid-dev
#8 6.488   libbrotli-dev libbz2-dev libcairo-gobject2 libcairo-script-interpreter2
#8 6.488   libcairo2 libcairo2-dev libcbor0.10 libcups2t64 libcurl3t64-gnutls
#8 6.488   libdatrie-dev libdatrie1 libdav1d-dev libdav1d7 libdbus-1-3 libde265-0
#8 6.488   libdeflate-dev libdeflate0 libdjvulibre-dev libdjvulibre-text libdjvulibre21
#8 6.488   libedit2 libelf1t64 liberror-perl libevent-2.1-7t64 libexif-dev libexif-doc
#8 6.488   libexif12 libexpat1 libexpat1-dev libffi-dev libfftw3-bin libfftw3-dev
#8 6.488   libfftw3-double3 libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfido2-1
#8 6.488   libfontconfig-dev libfontconfig1 libfontenc1 libfreetype6 libfribidi-dev
#8 6.488   libfribidi0 libgdk-pixbuf-2.0-0 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
#8 6.488   libgdk-pixbuf2.0-common libgio-2.0-dev libgio-2.0-dev-bin
#8 6.488   libgirepository-2.0-0 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#8 6.488   libglib2.0-dev libglib2.0-dev-bin libgmp-dev libgmpxx4ldbl
#8 6.488   libgnutls-dane0t64 libgnutls-openssl27t64 libgnutls28-dev libgpm2
#8 6.488   libgraphite2-3 libgraphite2-dev libgs-common libgs10 libgs10-common
#8 6.488   libgssrpc4t64 libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0
#8 6.488   libharfbuzz-icu0 libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomenc
#8 6.488   libheif-plugin-dav1d libheif-plugin-libde265 libheif-plugin-x265 libheif1
#8 6.488   libice-dev libice6 libicu-dev libicu76 libidn12 libidn2-dev libijs-0.35
#8 6.488   libimath-3-1-29t64 libimath-dev libjbig-dev libjbig0 libjbig2dec0
#8 6.488   libjpeg62-turbo libjpeg62-turbo-dev libjxr-tools libjxr0t64
#8 6.488   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkrb5-dev liblcms2-2
#8 6.488   liblcms2-dev libldap-dev liblerc-dev liblerc4 liblqr-1-0 liblqr-1-0-dev
#8 6.488   libltdl-dev libltdl7 liblzma-dev liblzo2-2 libmagickcore-7-arch-config
#8 6.488   libmagickcore-7-headers libmagickcore-7.q16-10 libmagickcore-7.q16-10-extra
#8 6.488   libmagickcore-7.q16-dev libmagickwand-7-headers libmagickwand-7.q16-10
#8 6.488   libmagickwand-7.q16-dev libmount-dev libncursesw6 libnghttp2-dev
#8 6.488   libnghttp3-dev libngtcp2-16 libngtcp2-crypto-gnutls8 libnuma1
#8 6.488   libopenexr-3-1-30 libopenexr-dev libopenjp2-7 libopenjp2-7-dev
#8 6.488   libp11-kit-dev libpango-1.0-0 libpango1.0-dev libpangocairo-1.0-0
#8 6.488   libpangoft2-1.0-0 libpangoxft-1.0-0 libpaper-utils libpaper2 libpcre2-16-0
#8 6.488   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpixman-1-0 libpixman-1-dev
#8 6.488   libpng-tools libpng16-16t64 libpsl-dev libpython3-stdlib
#8 6.489   libpython3.13-minimal libpython3.13-stdlib libraw23t64 librsvg2-2
#8 6.491   librsvg2-common librsvg2-dev librtmp-dev libselinux1-dev libsepol-dev
#8 6.491   libsharpyuv-dev libsharpyuv0 libsm-dev libsm6 libssh2-1-dev
#8 6.491   libsysprof-capture-4-dev libtasn1-6-dev libtasn1-doc libthai-data
#8 6.492   libthai-dev libthai0 libtiff-dev libtiff6 libtiffxx6 libtool libunbound8
#8 6.492   libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libwmf-0.2-7 libwmf-dev
#8 6.492   libwmflite-0.2-7 libx11-6 libx11-data libx11-dev libx265-215 libxau-dev
#8 6.492   libxau6 libxcb-render0 libxcb-render0-dev libxcb-shm0 libxcb-shm0-dev
#8 6.492   libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev
#8 6.492   libxft2 libxmuu1 libxrender-dev libxrender1 libxt-dev libxt6t64 libzip5
#8 6.492   libzstd-dev media-types native-architecture netbase nettle-dev
#8 6.492   openssh-client pango1.0-tools poppler-data python3 python3-minimal
#8 6.492   python3-packaging python3.13 python3.13-minimal sensible-utils
#8 6.493   shared-mime-info uuid-dev x11-common x11proto-dev xauth xdg-user-dirs
#8 6.493   xfonts-encodings xfonts-utils xorg-sgml-doctools xtrans-dev zipcmp zipmerge
#8 6.493   ziptool zlib1g-dev
#8 6.498 Suggested packages:
#8 6.498   autoconf-doc gnu-standards doc-base default-dbus-session-bus
#8 6.498   | dbus-session-bus fonts-noto fonts-freefont-otf | fonts-freefont-ttf
#8 6.498   fonts-texgyre texlive-binaries gettext-base git-doc git-email git-gui gitk
#8 6.498   gitweb git-cvs git-mediawiki git-svn krb5-doc libcairo2-doc cups-common
#8 6.498   libcurl4-doc libidn-dev libdatrie-doc libfftw3-doc freetype2-doc
#8 6.498   libglib2.0-doc libxml2-utils low-memory-monitor gmp-doc libgmp10-doc
#8 6.498   libmpfr-dev dns-root-data gnutls-bin gnutls-doc gpm libgraphite2-utils
#8 6.498   krb5-user libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#8 6.498   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#8 6.498   libheif-plugin-kvazaar libheif-plugin-rav1e libheif-plugin-svtenc libice-doc
#8 6.498   icu-doc liblcms2-utils libtool-doc liblzma-doc inkscape libnghttp2-doc
#8 6.498   p11-kit-doc libpango1.0-doc librsvg2-bin librsvg2-doc libsm-doc libssl-doc
#8 6.498   libthai-doc gfortran | fortran95-compiler gcj-jdk libwmf-0.2-7-gtk
#8 6.498   libwmf-doc libx11-doc libxcb-doc libxext-doc libxt-doc keychain libpam-ssh
#8 6.498   monkeysphere ssh-askpass graphicsmagick poppler-utils fonts-japanese-mincho
#8 6.498   | fonts-ipafont-mincho fonts-japanese-gothic | fonts-ipafont-gothic
#8 6.498   fonts-arphic-ukai fonts-arphic-uming fonts-nanum python3-doc python3-tk
#8 6.498   python3-venv python3.13-venv python3.13-doc binfmt-support
#8 8.720 The following NEW packages will be installed:
#8 8.720   automake autotools-dev bzip2-doc comerr-dev dbus dbus-bin dbus-daemon
#8 8.720   dbus-session-bus-common dbus-system-bus-common fontconfig fontconfig-config
#8 8.720   fonts-dejavu-core fonts-dejavu-mono fonts-droid-fallback fonts-noto-mono
#8 8.720   fonts-urw-base35 ghostscript gir1.2-freedesktop gir1.2-freedesktop-dev
#8 8.720   gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0
#8 8.720   gir1.2-pango-1.0 gir1.2-rsvg-2.0 girepository-tools git git-man icu-devtools
#8 8.720   imagemagick-7-common krb5-multidev less libaom3 libapparmor1
#8 8.720   libavahi-client3 libavahi-common-data libavahi-common3 libblkid-dev
#8 8.720   libbrotli-dev libbz2-dev libcairo-gobject2 libcairo-script-interpreter2
#8 8.720   libcairo2 libcairo2-dev libcbor0.10 libcups2t64 libcurl3t64-gnutls
#8 8.720   libcurl4-openssl-dev libdatrie-dev libdatrie1 libdav1d-dev libdav1d7
#8 8.720   libdbus-1-3 libde265-0 libdeflate-dev libdeflate0 libdjvulibre-dev
#8 8.720   libdjvulibre-text libdjvulibre21 libedit2 libelf1t64 liberror-perl
#8 8.720   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexpat1 libexpat1-dev
#8 8.720   libffi-dev libfftw3-bin libfftw3-dev libfftw3-double3 libfftw3-long3
#8 8.720   libfftw3-quad3 libfftw3-single3 libfido2-1 libfontconfig-dev libfontconfig1
#8 8.720   libfontenc1 libfreetype-dev libfreetype6 libfribidi-dev libfribidi0
#8 8.720   libgdk-pixbuf-2.0-0 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
#8 8.720   libgdk-pixbuf2.0-common libgio-2.0-dev libgio-2.0-dev-bin
#8 8.720   libgirepository-2.0-0 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#8 8.720   libglib2.0-dev libglib2.0-dev-bin libgmp-dev libgmpxx4ldbl
#8 8.720   libgnutls-dane0t64 libgnutls-openssl27t64 libgnutls28-dev libgpm2
#8 8.720   libgraphite2-3 libgraphite2-dev libgs-common libgs10 libgs10-common
#8 8.720   libgssrpc4t64 libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0
#8 8.720   libharfbuzz-icu0 libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomenc
#8 8.720   libheif-plugin-dav1d libheif-plugin-libde265 libheif-plugin-x265 libheif1
#8 8.720   libice-dev libice6 libicu-dev libicu76 libidn12 libidn2-dev libijs-0.35
#8 8.720   libimath-3-1-29t64 libimath-dev libjbig-dev libjbig0 libjbig2dec0
#8 8.720   libjpeg-dev libjpeg62-turbo libjpeg62-turbo-dev libjxr-tools libjxr0t64
#8 8.720   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkrb5-dev liblcms2-2
#8 8.720   liblcms2-dev libldap-dev liblerc-dev liblerc4 liblqr-1-0 liblqr-1-0-dev
#8 8.720   libltdl-dev libltdl7 liblzma-dev liblzo2-2 libmagickcore-7-arch-config
#8 8.720   libmagickcore-7-headers libmagickcore-7.q16-10 libmagickcore-7.q16-10-extra
#8 8.720   libmagickcore-7.q16-dev libmagickwand-7-headers libmagickwand-7.q16-10
#8 8.720   libmagickwand-7.q16-dev libmagickwand-dev libmount-dev libncursesw6
#8 8.720   libnghttp2-dev libnghttp3-dev libngtcp2-16 libngtcp2-crypto-gnutls8 libnuma1
#8 8.720   libonig-dev libopenexr-3-1-30 libopenexr-dev libopenjp2-7 libopenjp2-7-dev
#8 8.720   libp11-kit-dev libpango-1.0-0 libpango1.0-dev libpangocairo-1.0-0
#8 8.720   libpangoft2-1.0-0 libpangoxft-1.0-0 libpaper-utils libpaper2 libpcre2-16-0
#8 8.720   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpixman-1-0 libpixman-1-dev
#8 8.720   libpng-dev libpng-tools libpng16-16t64 libpsl-dev libpython3-stdlib
#8 8.720   libpython3.13-minimal libpython3.13-stdlib libraw23t64 librsvg2-2
#8 8.721   librsvg2-common librsvg2-dev librtmp-dev libselinux1-dev libsepol-dev
#8 8.721   libsharpyuv-dev libsharpyuv0 libsm-dev libsm6 libssh2-1-dev libssl-dev
#8 8.721   libsysprof-capture-4-dev libtasn1-6-dev libtasn1-doc libthai-data
#8 8.723   libthai-dev libthai0 libtiff-dev libtiff6 libtiffxx6 libtool libunbound8
#8 8.723   libwebp-dev libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libwmf-0.2-7
#8 8.723   libwmf-dev libwmflite-0.2-7 libx11-6 libx11-data libx11-dev libx265-215
#8 8.723   libxau-dev libxau6 libxcb-render0 libxcb-render0-dev libxcb-shm0
#8 8.723   libxcb-shm0-dev libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev
#8 8.723   libxext6 libxft-dev libxft2 libxml2-dev libxmuu1 libxrender-dev libxrender1
#8 8.723   libxt-dev libxt6t64 libzip-dev libzip5 libzstd-dev media-types
#8 8.723   native-architecture netbase nettle-dev openssh-client pango1.0-tools
#8 8.725   poppler-data python3 python3-minimal python3-packaging python3.13
#8 8.725   python3.13-minimal sensible-utils shared-mime-info unzip uuid-dev x11-common
#8 8.725   x11proto-dev xauth xdg-user-dirs xfonts-encodings xfonts-utils
#8 8.725   xorg-sgml-doctools xtrans-dev zip zipcmp zipmerge ziptool zlib1g-dev
#8 8.935 0 upgraded, 280 newly installed, 0 to remove and 0 not upgraded.
#8 8.935 Need to get 128 MB of archives.
#8 8.935 After this operation, 520 MB of additional disk space will be used.
#8 8.935 Get:1 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
