Commit: Message 343156009869564 - 1765333762 
##########################################
### Download Github Archive Started...
### Wed, 10 Dec 2025 02:34:39 GMT
##########################################

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 5.12kB 0.0s done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/composer:latest
#2 DONE 0.6s

#3 [internal] load metadata for docker.io/library/php:8.3-fpm
#3 DONE 0.6s

#4 [internal] load .dockerignore
#4 transferring context: 1.08kB 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 FROM docker.io/library/composer:latest@sha256:8b4d59fde3bd505c5fef70c9f8d5c05e92af811fed037dad12869b373925ed31
#6 resolve docker.io/library/composer:latest@sha256:8b4d59fde3bd505c5fef70c9f8d5c05e92af811fed037dad12869b373925ed31 0.1s done
#6 DONE 0.1s

#7 [stage-0  1/14] FROM docker.io/library/php:8.3-fpm@sha256:e01c5f1f77abad3d35ba9162f817a6566fc19d773ff6cb7719db479951dd44ff
#7 resolve docker.io/library/php:8.3-fpm@sha256:e01c5f1f77abad3d35ba9162f817a6566fc19d773ff6cb7719db479951dd44ff
#7 ...

#6 FROM docker.io/library/composer:latest@sha256:8b4d59fde3bd505c5fef70c9f8d5c05e92af811fed037dad12869b373925ed31
#6 CACHED

#7 [stage-0  1/14] FROM docker.io/library/php:8.3-fpm@sha256:e01c5f1f77abad3d35ba9162f817a6566fc19d773ff6cb7719db479951dd44ff
#7 resolve docker.io/library/php:8.3-fpm@sha256:e01c5f1f77abad3d35ba9162f817a6566fc19d773ff6cb7719db479951dd44ff 0.1s done
#7 ...

#5 [internal] load build context
#5 transferring context: 1.93MB 0.2s done
#5 DONE 0.3s

#7 [stage-0  1/14] FROM docker.io/library/php:8.3-fpm@sha256:e01c5f1f77abad3d35ba9162f817a6566fc19d773ff6cb7719db479951dd44ff
#7 DONE 0.8s

#8 [stage-0  2/14] RUN (getent group www-data >/dev/null 2>&1) || groupadd -g 33 www-data &&     (id -u www-data >/dev/null 2>&1) || useradd -u 33 -g www-data www-data
#8 DONE 0.2s

#9 [stage-0  3/14] RUN apt-get update && apt-get install -y     git     curl     libpng-dev     libonig-dev     libxml2-dev     zip     unzip     libzip-dev     libssl-dev     libcurl4-openssl-dev     libmagickwand-dev     libwebp-dev     libjpeg-dev     libpng-dev     libfreetype6-dev     && rm -rf /var/lib/apt/lists/*
#9 0.509 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.509 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.594 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.716 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
#9 2.756 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 2.756 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [81.7 kB]
#9 4.193 Fetched 9848 kB in 4s (2708 kB/s)
#9 4.193 Reading package lists...
#9 5.722 Reading package lists...
#9 7.160 Building dependency tree...
#9 7.867 Reading state information...
#9 9.018 curl is already the newest version (8.14.1-2+deb13u2).
#9 9.018 The following additional packages will be installed:
#9 9.018   automake autotools-dev bzip2-doc comerr-dev dbus dbus-bin dbus-daemon
#9 9.018   dbus-session-bus-common dbus-system-bus-common fontconfig fontconfig-config
#9 9.024   fonts-dejavu-core fonts-dejavu-mono fonts-droid-fallback fonts-noto-mono
#9 9.024   fonts-urw-base35 ghostscript gir1.2-freedesktop gir1.2-freedesktop-dev
#9 9.024   gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0
#9 9.024   gir1.2-pango-1.0 gir1.2-rsvg-2.0 girepository-tools git-man icu-devtools
#9 9.024   imagemagick-7-common krb5-multidev less libaom3 libapparmor1
#9 9.024   libavahi-client3 libavahi-common-data libavahi-common3 libblkid-dev
#9 9.024   libbrotli-dev libbz2-dev libcairo-gobject2 libcairo-script-interpreter2
#9 9.024   libcairo2 libcairo2-dev libcbor0.10 libcups2t64 libcurl3t64-gnutls
#9 9.024   libdatrie-dev libdatrie1 libdav1d-dev libdav1d7 libdbus-1-3 libde265-0
#9 9.024   libdeflate-dev libdeflate0 libdjvulibre-dev libdjvulibre-text libdjvulibre21
#9 9.024   libedit2 libelf1t64 liberror-perl libevent-2.1-7t64 libexif-dev libexif-doc
#9 9.024   libexif12 libexpat1 libexpat1-dev libffi-dev libfftw3-bin libfftw3-dev
#9 9.024   libfftw3-double3 libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfido2-1
#9 9.024   libfontconfig-dev libfontconfig1 libfontenc1 libfreetype6 libfribidi-dev
#9 9.024   libfribidi0 libgdk-pixbuf-2.0-0 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
#9 9.024   libgdk-pixbuf2.0-common libgio-2.0-dev libgio-2.0-dev-bin
#9 9.024   libgirepository-2.0-0 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#9 9.024   libglib2.0-dev libglib2.0-dev-bin libgmp-dev libgmpxx4ldbl
#9 9.024   libgnutls-dane0t64 libgnutls-openssl27t64 libgnutls28-dev libgpm2
#9 9.024   libgraphite2-3 libgraphite2-dev libgs-common libgs10 libgs10-common
#9 9.024   libgssrpc4t64 libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0
#9 9.024   libharfbuzz-icu0 libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomenc
#9 9.024   libheif-plugin-dav1d libheif-plugin-libde265 libheif-plugin-x265 libheif1
#9 9.024   libice-dev libice6 libicu-dev libicu76 libidn12 libidn2-dev libijs-0.35
#9 9.024   libimath-3-1-29t64 libimath-dev libjbig-dev libjbig0 libjbig2dec0
#9 9.024   libjpeg62-turbo libjpeg62-turbo-dev libjxr-tools libjxr0t64
#9 9.024   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkrb5-dev liblcms2-2
#9 9.024   liblcms2-dev libldap-dev liblerc-dev liblerc4 liblqr-1-0 liblqr-1-0-dev
#9 9.024   libltdl-dev libltdl7 liblzma-dev liblzo2-2 libmagickcore-7-arch-config
#9 9.024   libmagickcore-7-headers libmagickcore-7.q16-10 libmagickcore-7.q16-10-extra
#9 9.024   libmagickcore-7.q16-dev libmagickwand-7-headers libmagickwand-7.q16-10
#9 9.024   libmagickwand-7.q16-dev libmount-dev libncursesw6 libnghttp2-dev
#9 9.024   libnghttp3-dev libngtcp2-16 libngtcp2-crypto-gnutls8 libnuma1
#9 9.024   libopenexr-3-1-30 libopenexr-dev libopenjp2-7 libopenjp2-7-dev
#9 9.024   libp11-kit-dev libpango-1.0-0 libpango1.0-dev libpangocairo-1.0-0
#9 9.024   libpangoft2-1.0-0 libpangoxft-1.0-0 libpaper-utils libpaper2 libpcre2-16-0
#9 9.024   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpixman-1-0 libpixman-1-dev
#9 9.024   libpng-tools libpng16-16t64 libpsl-dev libpython3-stdlib
#9 9.024   libpython3.13-minimal libpython3.13-stdlib libraw23t64 librsvg2-2
#9 9.024   librsvg2-common librsvg2-dev librtmp-dev libselinux1-dev libsepol-dev
#9 9.024   libsharpyuv-dev libsharpyuv0 libsm-dev libsm6 libssh2-1-dev
#9 9.024   libsysprof-capture-4-dev libtasn1-6-dev libtasn1-doc libthai-data
#9 9.024   libthai-dev libthai0 libtiff-dev libtiff6 libtiffxx6 libtool libunbound8
#9 9.024   libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libwmf-0.2-7 libwmf-dev
#9 9.024   libwmflite-0.2-7 libx11-6 libx11-data libx11-dev libx265-215 libxau-dev
#9 9.024   libxau6 libxcb-render0 libxcb-render0-dev libxcb-shm0 libxcb-shm0-dev
#9 9.024   libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev
#9 9.024   libxft2 libxmuu1 libxrender-dev libxrender1 libxt-dev libxt6t64 libzip5
#9 9.024   libzstd-dev media-types native-architecture netbase nettle-dev
#9 9.024   openssh-client pango1.0-tools poppler-data python3 python3-minimal
#9 9.024   python3-packaging python3.13 python3.13-minimal sensible-utils
#9 9.024   shared-mime-info uuid-dev x11-common x11proto-dev xauth xdg-user-dirs
#9 9.024   xfonts-encodings xfonts-utils xorg-sgml-doctools xtrans-dev zipcmp zipmerge
#9 9.024   ziptool zlib1g-dev
#9 9.032 Suggested packages:
#9 9.032   autoconf-doc gnu-standards doc-base default-dbus-session-bus
#9 9.032   | dbus-session-bus fonts-noto fonts-freefont-otf | fonts-freefont-ttf
#9 9.032   fonts-texgyre texlive-binaries gettext-base git-doc git-email git-gui gitk
#9 9.032   gitweb git-cvs git-mediawiki git-svn krb5-doc libcairo2-doc cups-common
#9 9.032   libcurl4-doc libidn-dev libdatrie-doc libfftw3-doc freetype2-doc
#9 9.032   libglib2.0-doc libxml2-utils low-memory-monitor gmp-doc libgmp10-doc
#9 9.032   libmpfr-dev dns-root-data gnutls-bin gnutls-doc gpm libgraphite2-utils
#9 9.032   krb5-user libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#9 9.032   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#9 9.032   libheif-plugin-kvazaar libheif-plugin-rav1e libheif-plugin-svtenc libice-doc
#9 9.032   icu-doc liblcms2-utils libtool-doc liblzma-doc inkscape libnghttp2-doc
#9 9.032   p11-kit-doc libpango1.0-doc librsvg2-bin librsvg2-doc libsm-doc libssl-doc
#9 9.032   libthai-doc gfortran | fortran95-compiler gcj-jdk libwmf-0.2-7-gtk
#9 9.032   libwmf-doc libx11-doc libxcb-doc libxext-doc libxt-doc keychain libpam-ssh
#9 9.032   monkeysphere ssh-askpass graphicsmagick poppler-utils fonts-japanese-mincho
#9 9.032   | fonts-ipafont-mincho fonts-japanese-gothic | fonts-ipafont-gothic
